rm -f contest.ppm
make contest.ppm
mkdir -p ./build
stack run -- --verbose --emit-all -O --max-inlining=0 -i ../stdlib/float.ml -i ./src/minrt/globals.ml -i src/minrt/minrt.ml -o ./build/minrt.s
[DEBUG] ANSI disabled
[ INFO] Parsed src/minrt/minrt.ml
[ INFO] Parsed ./src/minrt/globals.ml
[ INFO] Parsed ../stdlib/float.ml
[ DONE] Parsing succeeded
[DEBUG] Parsed expressions are saved
[ DONE] Name resolution succeeded
[DEBUG] Resolved expressions are saved
[ DONE] Type inference succeeded
[DEBUG] Typed expressions are saved
[ DONE] K-normalization succeeded
[DEBUG] K-normalized expressions are saved
[ DONE] Flatten succeeded
[DEBUG] Flatten expressions are saved
[DEBUG] __c_PI_2_5 : float (Const: Just (LFloat 3.1415927), IsClosure: No)
[DEBUG] Required registers: 11, 3
[DEBUG] Allocated registers for __do_without_neighbors_1845_9
[DEBUG] Allocating registers for __iter_trace_diffuse_rays_1754_9
[DEBUG] Required registers: 10, 12
[DEBUG] Allocated registers for __iter_trace_diffuse_rays_1754_9
[DEBUG] Allocating registers for __trace_ray_1642_9
[DEBUG] Required registers: 13, 14
[DEBUG] Allocated registers for __trace_ray_1642_9
[DEBUG] Allocating registers for __trace_reflections_1613_9
[DEBUG] Required registers: 7, 7
[DEBUG] Allocated registers for __trace_reflections_1613_9
[DEBUG] Allocating registers for __trace_or_matrix_fast_1419_9
[DEBUG] Required registers: 11, 6
[DEBUG] Allocated registers for __trace_or_matrix_fast_1419_9
[DEBUG] Allocating registers for __solve_one_or_network_fast_1409_9
[DEBUG] Required registers: 5, 0
[DEBUG] Allocated registers for __solve_one_or_network_fast_1409_9
[DEBUG] Allocating registers for __solve_each_element_fast_1368_9
[DEBUG] Required registers: 12, 6
[DEBUG] Allocated registers for __solve_each_element_fast_1368_9
[DEBUG] Allocating registers for __trace_or_matrix_1326_9
[DEBUG] Required registers: 9, 10
[DEBUG] Allocated registers for __trace_or_matrix_1326_9
[DEBUG] Allocating registers for __solve_one_or_network_1316_9
[DEBUG] Required registers: 5, 0
[DEBUG] Allocated registers for __solve_one_or_network_1316_9
[DEBUG] Allocating registers for __solve_each_element_1275_9
[DEBUG] Required registers: 9, 10
[DEBUG] Allocated registers for __solve_each_element_1275_9
[DEBUG] Allocating registers for __shadow_check_one_or_matrix_1239_9
[DEBUG] Required registers: 9, 8
[DEBUG] Allocated registers for __shadow_check_one_or_matrix_1239_9
[DEBUG] Allocating registers for __shadow_check_one_or_group_1224_9
[DEBUG] Required registers: 4, 0
[DEBUG] Allocated registers for __shadow_check_one_or_group_1224_9
[DEBUG] Allocating registers for __shadow_check_and_group_1194_9
[DEBUG] Required registers: 9, 8
[DEBUG] Allocated registers for __shadow_check_and_group_1194_9
[DEBUG] Allocating registers for __check_all_inside_1174_9
[DEBUG] Required registers: 7, 9
[DEBUG] Allocated registers for __check_all_inside_1174_9
[DEBUG] Allocating registers for __setup_startp_constants_1105_9
[DEBUG] Required registers: 8, 6
[DEBUG] Allocated registers for __setup_startp_constants_1105_9
[DEBUG] Allocating registers for __iter_setup_dirvec_constants_1080_9
[DEBUG] Required registers: 9, 7
[DEBUG] Allocated registers for __iter_setup_dirvec_constants_1080_9
[DEBUG] Allocating registers for __read_and_network_704_9
[DEBUG] Required registers: 4, 0
[DEBUG] Allocated registers for __read_and_network_704_9
[DEBUG] Allocating registers for __read_or_network_695_9
[DEBUG] Required registers: 4, 0
[DEBUG] Allocated registers for __read_or_network_695_9
[DEBUG] Allocating registers for __read_net_item_687_9
[DEBUG] Required registers: 3, 0
[DEBUG] Allocated registers for __read_net_item_687_9
[DEBUG] Allocating registers for __read_object_671_9
[DEBUG] Required registers: 16, 15
[DEBUG] Allocated registers for __read_object_671_9
[DEBUG] Allocating registers for __double_loop_40_9
[DEBUG] Required registers: 1, 3
[DEBUG] Allocated registers for __double_loop_40_9
[DEBUG] Allocating registers for __half_loop_34_9
[DEBUG] Required registers: 1, 3
[DEBUG] Allocated registers for __half_loop_34_9
[DEBUG] Allocating registers for __Array.create__consts_2194_7_0_0
[DEBUG] Required registers: 5, 0
[DEBUG] Allocated registers for __Array.create__consts_2194_7_0_0
[DEBUG] Allocating registers for __Array.create__line_2117_7_0_0
[DEBUG] Required registers: 5, 0
[DEBUG] Allocated registers for __Array.create__line_2117_7_0_0
[DEBUG] Allocating registers for __Array.create__gen_2269_0_0
[DEBUG] Required registers: 5, 0
[DEBUG] Allocated registers for __Array.create__gen_2269_0_0
[DEBUG] Allocating registers for __Array.create__gen_2267_0_0
[DEBUG] Required registers: 5, 0
[DEBUG] Allocated registers for __Array.create__gen_2267_0_0
[DEBUG] After: int: 6078, float: 4765
[DEBUG] Refuge registers beyond function calls
[ DONE] Register allocation succeeded
[DEBUG] The result of register allocation was saved
[DEBUG] Generated __entry
[DEBUG] Generated __init_vecset_constants_2224_9
[DEBUG] Generated __init_dirvec_constants_2217_9
[DEBUG] Generated __create_dirvecs_2205_9
[DEBUG] Generated __create_dirvec_elements_2198_9
[DEBUG] Generated __calc_dirvec_rows_2179_9
[DEBUG] Generated __calc_dirvecs_2165_9
[DEBUG] Generated __calc_dirvec_2144_9
[DEBUG] Generated __init_line_elements_2107_9
[DEBUG] Generated __scan_line_2064_9
[DEBUG] Generated __scan_pixel_2044_9
[DEBUG] Generated __pretrace_pixels_2003_9
[DEBUG] Generated __pretrace_diffuse_rays_1973_9
[DEBUG] Generated __try_exploit_neighbors_1897_9
[DEBUG] Generated __do_without_neighbors_1845_9
[DEBUG] Generated __iter_trace_diffuse_rays_1754_9
[DEBUG] Generated __trace_ray_1642_9
[DEBUG] Generated __trace_reflections_1613_9
[DEBUG] Generated __trace_or_matrix_fast_1419_9
[DEBUG] Generated __solve_one_or_network_fast_1409_9
[DEBUG] Generated __solve_each_element_fast_1368_9
[DEBUG] Generated __trace_or_matrix_1326_9
[DEBUG] Generated __solve_one_or_network_1316_9
[DEBUG] Generated __solve_each_element_1275_9
[DEBUG] Generated __shadow_check_one_or_matrix_1239_9
[DEBUG] Generated __shadow_check_one_or_group_1224_9
[DEBUG] Generated __shadow_check_and_group_1194_9
[DEBUG] Generated __check_all_inside_1174_9
[DEBUG] Generated __setup_startp_constants_1105_9
[DEBUG] Generated __iter_setup_dirvec_constants_1080_9
[DEBUG] Generated __read_and_network_704_9
[DEBUG] Generated __read_or_network_695_9
[DEBUG] Generated __read_net_item_687_9
[DEBUG] Generated __read_object_671_9
[DEBUG] Generated __double_loop_40_9
[DEBUG] Generated __half_loop_34_9
[DEBUG] Generated __Array.create__consts_2194_7_0_0
[DEBUG] Generated __Array.create__line_2117_7_0_0
[DEBUG] Generated __Array.create__gen_2269_0_0
[DEBUG] Generated __Array.create__gen_2267_0_0
[ DONE] Code generation succeeded
[DEBUG] Generated code was saved
[ DONE] Compilation succeeded
cp ./build/minrt.s .
mkdir -p ./build
./bin/r72b  -input minrt.s -output ./build/minrt 
input file set to : minrt.s
output txt file set to : ./build/minrt.txt
output bin file set to : ./build/minrt.bin
output ttl file set to : ./build/minrt.ttl
output gen file set to : ./build/minrt.gen.s
reading config file... done.
composing instruction data from json... done.
fetching register data from json... done.
fetching label converting regulations from json... done.
getting pseudo data from json...done.
start reading assembly file...done 
reading lines... 
